cliente,producto
319,8
227,6
348,8
279,4
263,8
288,6
259,8
292,8
254,9
256,8
285,9
246,9
286,3
174,4
332,8
309,6
224,6
285,5
218,4
330,8
210,6
261,8
135,8
134,6
279,6
227,9
217,9
270,8
156,8
254,8
330,5
228,8
244,5
297,10
272,8
330,9
229,8
225,9
246,8
287,10
308,4
228,5
270,8
307,4
286,8
255,5
173,8
291,8
164,8
230,7
286,8
327,5
325,6
159,4
275,6
225,4
172,5
242,8
330,3
172,6
337,6
271,7
241,4
206,9
178,8
245,8
257,4
270,5
230,9
193,9
297,9
180,6
216,8
159,5
310,9
173,7
249,7
234,9
225,8
260,6
201,8
263,6
328,9
254,9
323,6
242,5
194,8
194,7
235,8
230,9
229,6
302,6
262,6
190,9
277,7
338,5
326,8
285,9
193,9
224,8
349,6
205,9
258,8
230,9
224,9
320,8
297,5
235,9
315,9
259,7
281,7
250,8
202,5
257,6
254,7
296,6
173,5
299,6
314,8
272,9
184,9
252,8
276,8
266,8
224,8
214,7
175,4
197,8
255,6
234,7
262,5
314,7
290,5
303,7
298,6
306,6
320,9
216,9
359,8
206,8
225,7
331,7
319,7
283,6
279,6
335,4
317,7
273,6
261,9
248,8
181,5
198,6
288,8
297,7
257,8
195,8
185,8
170,8
186,9
330,8
290,8
239,6
288,9
274,7
247,8
408,8
200,7
271,7
182,6
258,9
258,6
235,9
175,9
217,7
202,6
270,9
261,5
252,10
222,7
184,9
326,7
298,6
219,6
276,5
256,8
163,6
129,6
249,8
254,8
184,7
224,6
217,5
271,5
253,6
306,7
272,6
192,7
319,7
178,7
189,6
299,5
291,9
291,7
153,5
271,9
265,7
326,8
240,9
133,6
271,10
176,7
300,8
198,10
244,7
202,7
318,9
206,6
263,7
224,9
369,5
188,6
248,5
238,7
226,9
239,5
275,8
217,6
264,6
260,9
188,9
184,7
154,9
218,8
277,8
382,7
265,6
248,7
309,7
195,7
234,7
258,5
154,6
299,7
296,7
191,8
261,8
202,9
325,7
216,8
194,5
243,6
253,7
282,8
224,7
289,8
192,5
220,8
353,9
251,5
225,7
252,9
165,7
261,6
284,7
275,8
192,4
211,9
243,8
137,4
177,7
205,7
357,8
210,7
235,8
230,10
185,6
259,6
288,7
247,7
284,7
253,9
323,7
245,6
240,9
255,8
182,7
249,4
282,8
115,9
350,7
326,6
211,5
272,4
266,8
310,6
132,7
186,8
348,8
306,8
209,6
254,9
161,5
167,6
284,7
214,8
261,8
191,5
162,5
355,6
208,9
280,9
232,8
194,7
222,7
252,9
189,9
243,5
173,7
364,10
268,5
230,9
207,7
265,5
174,9
241,7
275,8
190,4
323,9
281,8
319,5
182,7
271,8
320,9
277,8
194,5
232,8
289,6
297,6
286,8
162,8
253,8
229,5
211,8
271,7
266,9
215,6
180,10
280,8
217,8
294,7
233,9
268,7
164,5
330,8
258,8
113,7
303,5
303,5
218,7
177,9
175,7
258,7
235,8
295,7
236,6
327,7
203,6
177,9
224,6
259,9
338,7
248,4
199,8
277,4
261,9
385,7
244,7
258,8
253,7
215,9
256,6
236,9
249,8
256,7
282,8
244,7
292,7
187,9
221,7
324,6
189,3
375,5
201,8
248,7
263,6
360,8
352,9
214,7
243,5
273,6
280,8
179,7
280,9
232,8
240,7
232,5
295,9
184,9
250,4
301,8
259,6
175,9
220,8
278,7
264,7
267,9
303,7
257,5
207,8
222,6
292,9
260,7
195,7
316,7
250,7
180,8
190,8
284,7
336,6
270,6
283,10
244,10
292,6
256,7
221,10
209,6
216,7
259,8
244,7
207,9
305,5
224,9
221,8
236,8
174,4
244,6
252,6
188,3
174,7
254,9
234,9
239,6
212,6
278,8
265,7
242,8
266,5
292,3
204,7
240,6
205,7
243,10
268,8
224,8
311,8
167,6
211,7
319,7
293,8
250,5
231,6
200,7
235,6
378,9
286,8
173,4
254,9
246,5
219,8
257,9
193,8
190,7
206,7
271,8
248,7
230,6
204,10
198,6
294,10
261,9
284,6
247,7
201,8
231,6
185,8
247,8
170,9
266,5
252,9
273,4
188,9
267,8
163,6
201,6
270,6
159,7
159,9
238,9
291,7
250,9
239,5
226,5
271,7
156,4
294,9
308,4
358,9
230,7
231,7
212,9
252,8
335,5
232,7
243,8
263,4
230,7
226,5
253,9
174,8
312,4
300,9
203,8
150,9
249,8
289,4
258,8
273,5
241,8
240,9
148,8
169,7
239,7
261,7
370,8
250,4
208,6
271,8
139,8
259,7
254,6
291,5
226,7
237,7
255,7
243,8
316,8
292,6
228,8
246,8
237,5
240,8
313,8
342,8
237,4
229,6
225,8
266,5
350,9
200,7
295,7
223,8
332,9
317,5
260,7
285,4
289,8
236,6
192,7
296,4
298,9
265,8
237,9
337,7
243,8
346,8
307,9
268,6
212,4
278,4
278,7
167,6
273,7
246,7
236,8
255,6
324,7
202,5
262,10
284,10
193,6
225,9
217,8
166,8
378,7
189,9
255,9
172,6
236,7
275,9
215,5
330,7
353,8
236,7
216,8
345,7
255,9
168,6
273,8
298,6
249,8
262,10
240,8
210,8
250,8
216,6
265,5
228,6
226,8
158,5
267,7
314,9
212,7
183,7
281,6
315,9
320,9
255,9
275,8
288,7
169,7
177,9
305,9
234,8
270,7
161,7
283,6
210,4
196,7
239,4
232,6
298,5
164,8
235,8
306,10
284,8
364,7
240,8
344,5
260,8
295,6
234,7
181,4
265,4
182,8
275,8
189,7
193,5
278,8
252,9
280,5
241,7
212,4
230,8
301,7
289,5
238,5
201,8
259,8
280,9
289,9
254,7
201,7
290,4
259,6
248,8
195,5
279,7
201,6
215,7
319,9
262,6
230,8
225,8
239,8
221,7
248,6
314,9
237,8
228,9
249,7
264,7
233,7
285,10
253,7
165,8
238,8
234,7
390,7
297,8
189,7
308,4
242,3
323,4
352,9
229,5
251,9
290,8
207,7
119,8
278,8
258,9
318,5
193,4
209,8
254,5
301,9
289,5
290,5
266,9
339,5
190,8
253,6
194,9
176,9
247,6
241,8
190,9
358,9
198,9
159,9
273,8
197,4
273,5
180,6
207,4
268,10
196,7
286,8
306,4
202,8
245,6
266,7
223,9
277,8
203,9
228,6
256,6
245,9
213,8
351,4
273,8
221,3
213,4
183,6
249,8
237,6
217,9
292,8
220,9
302,8
263,6
313,9
203,8
209,9
316,6
246,7
280,6
286,8
317,8
220,5
226,10
262,6
234,5
255,10
338,8
262,5
260,9
192,8
262,8
251,7
291,5
310,9
212,6
272,6
306,6
206,9
253,10
225,9
259,8
235,7
202,8
172,7
211,9
201,7
231,9
225,10
285,8
176,8
365,9
234,4
199,4
176,9
203,9
262,8
213,7
205,4
201,9
229,7
274,9
359,9
364,7
271,10
252,8
213,7
194,9
339,8
297,7
327,8
227,6
317,7
238,5
290,9
346,9
275,8
341,5
208,9
311,10
260,9
327,6
374,8
314,3
196,8
243,8
290,7
218,7
202,7
261,8
285,6
296,8
249,3
372,6
262,6
168,8
149,6
158,4
265,8
277,5
280,7
371,5
286,8
250,7
284,9
273,1
284,6
155,7
228,7
244,7
172,7
211,9
262,6
287,8
347,8
219,6
280,7
236,9
233,9
278,7
238,8
214,6
256,3
215,7
297,7
238,8
255,7
152,9
253,9
225,5
213,5
236,8
188,8
303,4
218,8
265,6
321,8
219,5
213,10
280,7
264,7
244,9
113,7
233,7
232,8
181,8
204,9
238,10
221,3
250,5
341,10
341,8
265,6
247,9
271,10
188,8
253,5
214,4
203,8
222,6
234,4
310,9
251,6
261,7
260,10
158,8
214,5
315,6
284,9
271,9
220,9
254,3
214,9
154,9
192,6
105,6
197,8
214,7
251,4
197,9
178,3
182,6
187,9
235,10
199,8
152,9
286,8
293,5
222,5
272,7
229,8
297,6
243,7
339,8
305,8
273,9
202,8
331,6
239,9
288,8
346,9
222,6
295,8
229,7
332,6
237,7
303,9
271,9
239,5
316,6
316,7
320,9
239,3
316,5
202,6
202,8
250,5
220,7
230,7
184,7
256,7
288,8
230,9
224,9
169,6
271,9
264,8
269,5
269,9
229,6
383,8
199,8
316,9
269,3
275,7
228,7
292,7
285,6
207,8
179,5
227,7
259,6
192,7
290,5
397,8
225,9
254,9
300,9
160,7
214,5
224,7
280,4
264,5
311,10
367,7
318,8
275,4
288,7
223,5
270,5
195,8
261,8
251,6
243,9
224,4
286,4
203,6
296,7
246,7
342,8
310,6
239,4
216,8
218,7
211,5
374,9
208,6
283,8
191,9
274,9
174,8
361,6
163,9
325,5
217,4
335,9
229,6
253,8
249,8
278,9
220,7
189,7
190,9
264,7
70,10
188,6
176,3
210,9
204,8
174,7
338,9
201,8
300,8
236,9
233,7
251,8
213,7
262,6
236,4
184,9
146,9
210,7
241,6
287,8
255,5
316,8
304,8
283,7
98,6
201,5
257,7
246,8
231,3
247,7
265,6
302,7
193,10
264,9
172,8
173,4
164,8
217,9
213,8
272,6
214,6
311,9
218,9
247,8
312,7
290,7
325,8
253,7
296,4
208,9
324,7
206,8
385,7
315,6
231,8
273,7
240,7
232,6
189,9
264,4
222,7
225,8
252,5
293,4
245,9
279,7
267,4
172,7
241,8
246,9
239,9
233,7
196,8
313,8
137,7
249,9
171,7
164,8
316,5
233,6
248,7
288,5
275,7
365,5
224,5
375,8
279,8
228,7
302,8
185,8
228,9
241,9
298,7
269,6
214,8
251,7
305,9
256,9
186,8
208,4
291,7
243,8
176,7
222,6
238,8
216,8
257,8
276,8
243,8
298,8
295,5
223,4
269,6
212,10
169,7
289,6
290,7
299,4
139,9
306,8
173,8
290,5
276,9
231,6
203,8
327,8
179,6
226,5
258,8
